path,size_bytes,sha256
CHANGELOG.md,1203,9676b857e4445dcbc2da6bdc146de02bd6f94a683483b2ba265410540e0ba33b
LICENSE.md,158,2fc4e784e0cf2df1f1c2d2cbd31c11ad87b6c094928cb71df0e984c57ec65676
README.md,1649,f729ce6d376b2ff999ae8c000f54c295be8153afcea10e88b6df5e4276aad00a
docs/IMPLEMENTATION_NOTES.md,1487,3360feec78a56ffba9bc490a56e0ce8a1bb2d615ead8834fe4b95cff4c0b66a3
docs/V232_TRACK_CHANGES.csv,889,40cfe32d7aac1181ca1b69822d1da62700e46e0b9e0e65fe0132109258537861
evidence/v231/context_branch_summary.csv,448,62e4b2a56ee0e6005b5c2050bd1bad8e679de91fc134aa6ddacaa0da5f9c262e
evidence/v231/context_memory_promotion_gate.csv,579,7db4112dccb4b13f4eb74c7690225892dfb7b742037e2338123a9a0a8baee18f
evidence/v231/context_memory_variant_config.csv,911,64a9027f081b16280de2048c4a236d4eda782c0b8f9903486adfad132c8c2645
evidence/v231/context_memory_variant_summary.csv,1429,d497674e52f533ff760c870bd75c0d6a8e318d12df4bd48722ea8fc6597e51ac
notebooks/MMALS_Prototype_1_1_RC2O_v2_3_2_Per_Sample_Stable_Plastic_Context_Fusion_Repair_Ablation.ipynb,1027877,75735dc0f9169d35a879ba29b702e16c7fa26c23ff9d24d641591ed775318cd9
reports/MMALS_RC2O_v2_3_2_Per_Sample_Context_Fusion_Repair_Change_Report.pdf,577981,b7afb8b74f9e75df41d9b1066b31e6378f398def0d22399a65da6843b273fea4
reports/figures/classification_retention.png,161854,0f92d929069d0dedd8025ae2714ab6882d9f4edd6538d78c95fdfac5493c7a99
reports/figures/deployed_context_retention.png,164600,76b9d8cb5dfd69ff1cac8866d5d4bf27ec15fe80627c2c11035eaea8bdecb726
reports/figures/v231_best_branch_vs_deployed.png,83800,a40703ba56c532dd79b1ede99870631706db6a69efbe2f436f8a91afe59857cf
reports/figures/v231_gate_outcome.png,63624,0669e76bec2cf6d59508d1b7ffb7eb960f0d3942566834dc5c0f717772b8b86b
reports/figures/v232_architecture_flow.png,169240,674721747151d511582bdc76d7181186d25096ac83f9c3a4dce958fc39c73304
reports/source/main.tex,20119,e167407ad2e103d43a07b717269405b38adb3aee0c7515628c4fd609c5dc6292
reports/source/snippets/StablePlasticContextMemory.py,3959,a853958deffad7e79b958e6fb824776d09e0c699b77005c6b62bcd165aa81add
reports/source/snippets/_spcm_sample_diag_energy.py,396,b67d0eddfbfcf00193cb2f4f8da44f9b8601eea41fb488399038899c06afcc85
reports/source/snippets/_spcm_sample_posterior.py,978,14dc15540a1162414eb759eb49d4d39594949983c9aed594066c50fbd90598c6
reports/source/snippets/deployed_training_dispatch.py,1386,34223e32e97aecca493d21785b04231ace0db67ee2dec55def58391afc1b3913
reports/source/snippets/spcm_infer_context.py,3866,6e356d854053be5c16d661ed60434d9ad818f80d3350f1c232e5a97456143cf2
